date,state,positive,negative,positiveIncrease,negativeIncrease,death,deathIncrease,totalTestResultsIncrease,totalTestResults,recovered,Percentage,Active Cases
20200409,KS,1106.0,9669.0,60,532,42.0,4,592,10775,0.0,10.14%,0.0
20200408,KS,1046.0,9137.0,146,523,38.0,11,669,10183,0.0,21.82%,0.0
20200408,NJ,47437.0,52979.0,3021,2421,1969.0,338,5442,100416,0.0,55.51%,0.0
20200407,KS,900.0,8614.0,55,375,27.0,2,430,9514,0.0,12.79%,0.0
20200407,NJ,44416.0,50558.0,3326,2616,1631.0,297,5942,94974,0.0,55.97%,0.0
20200406,NJ,41090.0,47942.0,3585,3281,1334.0,150,6866,89032,0.0,52.21%,0.0
20200406,KS,845.0,8239.0,98,763,25.0,3,861,9084,0.0,11.38%,0.0
20200405,KS,747.0,7476.0,49,596,22.0,1,645,8223,0.0,7.60%,0.0
20200405,NJ,37505.0,44661.0,3381,3429,1184.0,126,6810,82166,0.0,49.65%,0.0
20200404,KS,698.0,6880.0,78,426,21.0,4,504,7578,0.0,15.48%,0.0
20200404,NJ,34124.0,41232.0,4229,3624,1058.0,242,7853,75356,0.0,53.85%,0.0
20200403,KS,620.0,6454.0,68,395,17.0,4,463,7074,0.0,14.69%,0.0
20200403,NJ,29895.0,37608.0,4305,4088,816.0,136,8393,67503,0.0,51.29%,0.0
20200402,NJ,25590.0,33520.0,3335,3133,680.0,205,6468,59110,0.0,51.56%,0.0
20200402,KS,552.0,6059.0,70,648,13.0,3,718,6611,0.0,9.75%,0.0
20200401,NJ,22255.0,30387.0,3559,3310,475.0,110,6869,52642,0.0,51.81%,0.0
20200401,KS,482.0,5411.0,54,415,10.0,1,469,5893,0.0,11.51%,0.0
20200331,KS,428.0,4996.0,60,442,9.0,1,502,5424,0.0,11.95%,0.0
20200331,NJ,18696.0,27077.0,2060,1853,365.0,98,3913,45773,0.0,52.65%,0.0
20200330,NJ,16636.0,25224.0,3250,3008,267.0,49,6258,41860,0.0,51.93%,0.0
20200330,KS,368.0,4554.0,49,360,8.0,2,409,4922,0.0,11.98%,0.0
20200329,KS,319.0,4194.0,58,523,6.0,1,581,4513,0.0,9.98%,0.0
20200329,NJ,13386.0,22216.0,2262,2830,218.0,26,5092,35602,0.0,44.42%,0.0
20200328,NJ,11124.0,19386.0,2299,2839,192.0,51,5138,30510,0.0,44.75%,0.0
20200328,KS,261.0,3671.0,59,442,5.0,1,501,3932,0.0,11.78%,0.0
20200327,KS,202.0,3229.0,34,360,4.0,1,394,3431,0.0,8.63%,0.0
20200327,NJ,8825.0,16547.0,1949,2886,141.0,32,4835,25372,0.0,40.31%,0.0
20200326,KS,168.0,2869.0,42,509,3.0,0,551,3037,0.0,7.62%,0.0
20200326,NJ,6876.0,13661.0,2474,3209,109.0,28,5683,20537,0.0,43.53%,0.0
20200325,NJ,4402.0,10452.0,727,2127,81.0,21,2854,14854,0.0,25.47%,0.0
20200325,KS,126.0,2360.0,28,274,3.0,1,302,2486,0.0,9.27%,0.0
20200324,KS,98.0,2086.0,16,1669,2.0,0,1685,2184,0.0,0.95%,0.0
20200324,NJ,3675.0,8325.0,831,7966,60.0,20,8797,12000,0.0,9.45%,0.0
20200323,NJ,2844.0,359.0,930,32,40.0,11,962,3203,0.0,96.67%,0.0
20200323,KS,82.0,417.0,18,0,2.0,0,18,499,0.0,100.00%,0.0
20200322,NJ,1914.0,327.0,587,33,29.0,7,620,2241,0.0,94.68%,0.0
20200322,KS,64.0,417.0,9,0,2.0,0,9,481,0.0,100.00%,0.0
20200321,NJ,1327.0,294.0,437,30,22.0,6,467,1621,0.0,93.58%,0.0
20200321,KS,55.0,417.0,11,0,2.0,1,11,472,0.0,100.00%,0.0
20200320,NJ,890.0,264.0,148,54,16.0,3,202,1154,0.0,73.27%,0.0
20200320,KS,44.0,417.0,10,0,1.0,0,10,461,0.0,100.00%,0.0
20200319,KS,34.0,417.0,18,0,1.0,0,18,451,0.0,100.00%,0.0
20200319,NJ,742.0,210.0,315,20,13.0,6,335,952,0.0,94.03%,0.0
20200318,KS,16.0,417.0,1,35,1.0,0,36,433,0.0,2.78%,0.0
20200318,NJ,427.0,190.0,160,27,7.0,3,187,617,0.0,85.56%,0.0
20200317,NJ,267.0,163.0,89,43,4.0,2,132,430,0.0,67.42%,0.0
20200317,KS,15.0,382.0,4,216,1.0,0,220,397,0.0,1.82%,0.0
20200316,NJ,178.0,120.0,80,0,2.0,0,80,298,0.0,100.00%,0.0
20200316,KS,11.0,166.0,3,31,1.0,0,34,177,0.0,8.82%,0.0
20200315,NJ,98.0,120.0,48,23,2.0,1,71,218,0.0,67.61%,0.0
20200315,KS,8.0,135.0,2,42,1.0,0,44,143,0.0,4.55%,0.0
20200314,NJ,50.0,97.0,0,0,1.0,0,0,147,0.0,0.00%,0.0
20200314,KS,6.0,93.0,0,0,1.0,1,0,99,0.0,0.00%,0.0
20200313,NJ,50.0,97.0,20,23,1.0,0,43,147,0.0,46.51%,0.0
20200313,KS,6.0,93.0,2,52,0.0,0,54,99,0.0,3.70%,0.0
20200312,NJ,30.0,74.0,6,17,1.0,0,23,104,0.0,26.09%,0.0
20200312,KS,4.0,41.0,3,0,0.0,0,3,45,0.0,100.00%,0.0
20200311,NJ,24.0,57.0,9,13,1.0,1,22,81,0.0,40.91%,0.0
20200311,KS,1.0,41.0,0,24,0.0,0,24,42,0.0,0.00%,0.0
20200310,NJ,15.0,44.0,4,9,0.0,0,13,59,0.0,30.77%,0.0
20200310,KS,1.0,17.0,0,6,0.0,0,6,18,0.0,0.00%,0.0
20200309,NJ,11.0,35.0,5,4,0.0,0,9,46,0.0,55.56%,0.0
20200309,KS,1.0,11.0,0,0,0.0,0,0,12,0.0,0.00%,0.0
20200308,NJ,6.0,31.0,2,31,0.0,0,33,37,0.0,6.06%,0.0
20200308,KS,1.0,11.0,1,0,0.0,0,1,12,0.0,100.00%,0.0
20200307,KS,0.0,11.0,0,7,0.0,0,7,11,0.0,0.00%,0.0
20200307,NJ,4.0,0.0,3,0,0.0,0,3,4,0.0,100.00%,0.0
20200306,NJ,1.0,0.0,0,0,0.0,0,0,1,0.0,0.00%,0.0
20200306,KS,0.0,4.0,0,0,0.0,0,0,4,0.0,0.00%,0.0
20200305,NJ,1.0,0.0,1,0,0.0,0,1,1,0.0,100.00%,0.0
20200304,NJ,0.0,0.0,0,0,0.0,0,0,0,0.0,0.00%,0.0
20200303,NJ,0.0,0.0,0,0,0.0,0,0,0,0.0,0.00%,0.0
20200302,NJ,0.0,0.0,0,0,0.0,0,0,0,0.0,0.00%,0.0
20200301,NJ,0.0,0.0,0,0,0.0,0,0,0,0.0,0.00%,0.0
20200229,NJ,0.0,0.0,0,0,0.0,0,0,0,0.0,0.00%,0.0
20200228,NJ,0.0,0.0,0,0,0.0,0,0,0,0.0,0.00%,0.0
20200227,NJ,0.0,0.0,0,0,0.0,0,0,0,0.0,0.00%,0.0
20200226,NJ,0.0,0.0,0,0,0.0,0,0,0,0.0,0.00%,0.0
20200225,NJ,0.0,0.0,0,0,0.0,0,0,0,0.0,0.00%,0.0
20200224,NJ,0.0,0.0,0,0,0.0,0,0,0,0.0,0.00%,0.0
20200223,NJ,0.0,0.0,0,0,0.0,0,0,0,0.0,0.00%,0.0
20200222,NJ,0.0,0.0,0,0,0.0,0,0,0,0.0,0.00%,0.0
20200221,NJ,0.0,0.0,0,0,0.0,0,0,0,0.0,0.00%,0.0
20200220,NJ,0.0,0.0,0,0,0.0,0,0,0,0.0,0.00%,0.0
20200219,NJ,0.0,0.0,0,0,0.0,0,0,0,0.0,0.00%,0.0
20200218,NJ,0.0,0.0,0,0,0.0,0,0,0,0.0,0.00%,0.0
20200217,NJ,0.0,0.0,0,0,0.0,0,0,0,0.0,0.00%,0.0
20200216,NJ,0.0,0.0,0,0,0.0,0,0,0,0.0,0.00%,0.0
20200215,NJ,0.0,0.0,0,0,0.0,0,0,0,0.0,0.00%,0.0
20200214,NJ,0.0,0.0,0,0,0.0,0,0,0,0.0,0.00%,0.0
20200213,NJ,0.0,0.0,0,0,0.0,0,0,0,0.0,0.00%,0.0
20200212,NJ,0.0,0.0,0,0,0.0,0,0,0,0.0,0.00%,0.0
20200211,NJ,0.0,0.0,0,0,0.0,0,0,0,0.0,0.00%,0.0
20200210,NJ,0.0,0.0,0,0,0.0,0,0,0,0.0,0.00%,0.0
